"0","# Checagem de linhas segunda rodada"
"0","Tot <- nrow(fnde_ipea_0_fracasso)"
"0","TotSuc <- nrow(fnde_ipea_1_sucesso) ## 196"
"0","TotFrc <- nrow(fnde_ipea_1_fracasso) ## 877 ok!"
"0",""
"0","TabCheckTemp <- tibble( ""Rodada"" = c(""Max. Dist = 1""),"
"0","                    ""Total de linhas"" = Tot,"
"0","                    ""Total de sucessos"" = TotSuc,"
"0","                    ""Total de fracassos"" = TotFrc)|>"
"0","            mutate(CHECK = if_else(Tot == (TotSuc+TotFrc) , ""OK"", ""ERRO""))"
"0",""
"0","TabCheck <- bind_rows(TabCheck, TabCheckTemp)"
"0",""
"0","kbl(TabCheck ,table.attr = ""style = \""color: black;\"""", position = ""c"")|>"
"0","  kable_styling(font_size = 16, position = ""c"", full_width = FALSE)"
